gene,log2FC,known_isg,importance,hallmark_ifn_alpha,hallmark_ifn_gamma,in_public_ifn_signature
GENE0015,3.502297963466554,False,3.502297963466554,False,False,False
MX1,3.1794740427784367,True,3.1794740427784367,True,False,True
GENE0041,2.681752603785879,False,2.681752603785879,False,False,False
GENE0045,2.6389611070373933,False,2.6389611070373933,False,False,False
GENE0018,2.525345467774927,False,2.525345467774927,False,False,False
RSAD2,2.514278088874472,True,2.514278088874472,True,False,True
GENE0008,2.491569702278867,False,2.491569702278867,False,False,False
STAT1,2.486683178960975,True,2.486683178960975,True,True,True
GENE0036,2.48478470831387,False,2.48478470831387,False,False,False
GENE0040,2.4622178597691704,False,2.4622178597691704,False,False,False
GENE0021,2.459469094187342,False,2.459469094187342,False,False,False
GENE0043,2.429322087079094,False,2.429322087079094,False,False,False
GENE0003,2.4037583296806213,False,2.4037583296806213,False,False,False
GENE0005,2.401267759566246,False,2.401267759566246,False,False,False
GENE0013,2.3532398002743298,False,2.3532398002743298,False,False,False
GENE0047,2.3356724425579465,False,2.3356724425579465,False,False,False
IRF7,2.3334158055513843,True,2.3334158055513843,True,True,True
GENE0034,2.332630530698763,False,2.332630530698763,False,False,False
GENE0025,2.3052961713119986,False,2.3052961713119986,False,False,False
GENE0042,2.2290470897266372,False,2.2290470897266372,False,False,False
GENE0046,2.226669657551819,False,2.226669657551819,False,False,False
GENE0007,2.1950387289324285,False,2.1950387289324285,False,False,False
ISG15,2.1905123055645133,True,2.1905123055645133,True,False,True
GENE0017,2.1894082640922594,False,2.1894082640922594,False,False,False
GENE0019,2.1746714973832137,False,2.1746714973832137,False,False,False
IFI44,2.1186172722297076,True,2.1186172722297076,False,False,False
GENE0001,2.0730042872567624,False,2.0730042872567624,False,False,False
OAS1,2.071525056503125,True,2.071525056503125,True,False,True
GENE0002,2.044463459870016,False,2.044463459870016,False,False,False
GENE0024,2.036979723558418,False,2.036979723558418,False,False,False
GENE0006,2.0346633670928327,False,2.0346633670928327,False,False,False
GENE0028,2.034207415886783,False,2.034207415886783,False,False,False
GENE0016,2.02998070539259,False,2.02998070539259,False,False,False
GENE0035,2.017133415225159,False,2.017133415225159,False,False,False
GENE0031,1.9739083993555775,False,1.9739083993555775,False,False,False
IFITM1,1.9729847101634848,True,1.9729847101634848,True,True,True
GENE0020,1.9624331549856704,False,1.9624331549856704,False,False,False
GENE0022,1.9403098451372331,False,1.9403098451372331,False,False,False
GENE0000,1.897982431897133,False,1.897982431897133,False,False,False
GENE0014,1.889365601448901,False,1.889365601448901,False,False,False
GENE0010,1.8753113613382704,False,1.8753113613382704,False,False,False
BST2,1.848759661869111,True,1.848759661869111,True,False,True
GENE0023,1.848202917957728,False,1.848202917957728,False,False,False
IFIT1,1.847224063379324,True,1.847224063379324,False,False,False
GENE0012,1.8453233725171616,False,1.8453233725171616,False,False,False
GENE0033,1.815932844027217,False,1.815932844027217,False,False,False
GENE0030,1.8025512527767995,False,1.8025512527767995,False,False,False
GENE0032,1.7543332822304984,False,1.7543332822304984,False,False,False
GENE0029,1.7436496529804826,False,1.7436496529804826,False,False,False
GENE0026,1.7391475928703397,False,1.7391475928703397,False,False,False
GENE0011,1.6624943558330978,False,1.6624943558330978,False,False,False
GENE0009,1.605444100715217,False,1.605444100715217,False,False,False
GENE0037,1.533703502320038,False,1.533703502320038,False,False,False
GENE0038,1.5033249541245173,False,1.5033249541245173,False,False,False
GENE0049,1.3940526771920574,False,1.3940526771920574,False,False,False
GENE0227,-1.382590137234934,False,1.382590137234934,False,False,False
GENE0407,-1.38205675932314,False,1.38205675932314,False,False,False
GENE0004,1.372450231697103,False,1.372450231697103,False,False,False
GENE0611,-1.3471790903648326,False,1.3471790903648326,False,False,False
GENE0323,-1.2958538174915493,False,1.2958538174915493,False,False,False
GENE0048,1.280434113078751,False,1.280434113078751,False,False,False
GENE0027,1.2556446444753453,False,1.2556446444753453,False,False,False
GENE0558,-1.2375449168951178,False,1.2375449168951178,False,False,False
GENE0044,1.1919103808666724,False,1.1919103808666724,False,False,False
GENE0247,-1.1888938445931787,False,1.1888938445931787,False,False,False
GENE0039,1.176008142485152,False,1.176008142485152,False,False,False
GENE0480,1.1560233228429275,False,1.1560233228429275,False,False,False
GENE0662,-1.1351548612120457,False,1.1351548612120457,False,False,False
GENE0683,1.125559035962124,False,1.125559035962124,False,False,False
GENE0722,1.1201366704277724,False,1.1201366704277724,False,False,False
GENE0106,-1.1139001606829932,False,1.1139001606829932,False,False,False
GENE0086,1.0814938866340222,False,1.0814938866340222,False,False,False
GENE0584,1.0367562248326037,False,1.0367562248326037,False,False,False
GENE0474,-1.0264764542572182,False,1.0264764542572182,False,False,False
GENE0539,-1.0222712653729893,False,1.0222712653729893,False,False,False
GENE0542,-1.009658856811,False,1.009658856811,False,False,False
GENE0645,1.007728105844114,False,1.007728105844114,False,False,False
GENE0243,1.0071491884913837,False,1.0071491884913837,False,False,False
GENE0596,0.995027435685036,False,0.995027435685036,False,False,False
GENE0413,-0.9854770889583452,False,0.9854770889583452,False,False,False
GENE0642,-0.983373737557386,False,0.983373737557386,False,False,False
GENE0071,-0.9717101250887508,False,0.9717101250887508,False,False,False
GENE0205,-0.971211473512362,False,0.971211473512362,False,False,False
GENE0466,0.9661883984371364,False,0.9661883984371364,False,False,False
GENE0343,-0.9610814164032088,False,0.9610814164032088,False,False,False
GENE0521,0.9458023279687184,False,0.9458023279687184,False,False,False
GENE0233,-0.9435951719752538,False,0.9435951719752538,False,False,False
GENE0239,-0.9402924545645464,False,0.9402924545645464,False,False,False
GENE0451,-0.9296056662766494,False,0.9296056662766494,False,False,False
GENE0066,0.9274072863543044,False,0.9274072863543044,False,False,False
GENE0070,-0.9137506946817392,False,0.9137506946817392,False,False,False
GENE0516,0.9133676929233844,False,0.9133676929233844,False,False,False
GENE0536,-0.911614946279121,False,0.911614946279121,False,False,False
GENE0162,-0.9096892890448096,False,0.9096892890448096,False,False,False
GENE0276,0.9045033673712072,False,0.9045033673712072,False,False,False
GENE0649,0.9010928014305124,False,0.9010928014305124,False,False,False
GENE0601,0.8988118360800472,False,0.8988118360800472,False,False,False
GENE0321,0.8984740627824372,False,0.8984740627824372,False,False,False
GENE0420,0.8882636766534899,False,0.8882636766534899,False,False,False
GENE0322,-0.8807293308372142,False,0.8807293308372142,False,False,False
GENE0208,0.8771543423214929,False,0.8771543423214929,False,False,False
GENE0528,-0.8757413727955541,False,0.8757413727955541,False,False,False
GENE0325,0.8574346158818571,False,0.8574346158818571,False,False,False
GENE0784,-0.8536744644228742,False,0.8536744644228742,False,False,False
GENE0437,0.835986564017273,False,0.835986564017273,False,False,False
GENE0630,-0.8338147186314613,False,0.8338147186314613,False,False,False
GENE0405,-0.8334445211820096,False,0.8334445211820096,False,False,False
GENE0640,0.8277323523380078,False,0.8277323523380078,False,False,False
GENE0484,-0.8269476238528704,False,0.8269476238528704,False,False,False
GENE0747,-0.8254290213151751,False,0.8254290213151751,False,False,False
GENE0055,-0.8242563444318085,False,0.8242563444318085,False,False,False
GENE0574,0.8138634968808471,False,0.8138634968808471,False,False,False
GENE0486,0.8126068505291126,False,0.8126068505291126,False,False,False
GENE0065,0.8119816948557128,False,0.8119816948557128,False,False,False
GENE0577,0.8118672368520503,False,0.8118672368520503,False,False,False
GENE0658,0.8082320795234477,False,0.8082320795234477,False,False,False
GENE0583,-0.8022779741030197,False,0.8022779741030197,False,False,False
GENE0284,-0.8020576744153418,False,0.8020576744153418,False,False,False
GENE0711,0.8014806841250639,False,0.8014806841250639,False,False,False
GENE0395,-0.7999467023941396,False,0.7999467023941396,False,False,False
GENE0177,-0.7945351472195679,False,0.7945351472195679,False,False,False
GENE0476,0.7924539467977239,False,0.7924539467977239,False,False,False
GENE0346,-0.7860170903813541,False,0.7860170903813541,False,False,False
GENE0118,0.7838807639858558,False,0.7838807639858558,False,False,False
GENE0297,0.7836691245419445,False,0.7836691245419445,False,False,False
GENE0547,-0.7615143372994941,False,0.7615143372994941,False,False,False
GENE0524,0.7609358478518109,False,0.7609358478518109,False,False,False
GENE0657,0.7548643339900645,False,0.7548643339900645,False,False,False
GENE0717,-0.7479571950308408,False,0.7479571950308408,False,False,False
GENE0590,0.7478298266609649,False,0.7478298266609649,False,False,False
GENE0237,-0.7460416593046864,False,0.7460416593046864,False,False,False
GENE0268,-0.7444961311254197,False,0.7444961311254197,False,False,False
GENE0628,0.7443473542917509,False,0.7443473542917509,False,False,False
GENE0344,-0.7443367142220172,False,0.7443367142220172,False,False,False
GENE0467,-0.7377779421408173,False,0.7377779421408173,False,False,False
GENE0673,0.7274770510204274,False,0.7274770510204274,False,False,False
GENE0225,0.7255342407745653,False,0.7255342407745653,False,False,False
GENE0186,0.7216249462569548,False,0.7216249462569548,False,False,False
GENE0669,-0.7209126057635071,False,0.7209126057635071,False,False,False
